r;b;swpd;free;buff;cache;si;so;bi;bo;in;cs;us;sy;id;wa;st
2;2;541968;6516;3292;137960;1888;3536;16544;4198;1468;2561;6;44;37;13;0
1;0;540952;5340;3720;135844;5792;2136;18464;2168;1664;2967;0;18;48;35;0
1;0;530464;5088;3416;131380;14104;2100;17212;2100;1689;2099;0;16;46;38;0
4;0;533552;9540;2580;115392;8672;3996;22328;3996;3477;5425;1;75;4;20;0
12;0;542544;16656;1812;120144;1820;9128;27560;9128;2573;2409;2;76;19;3;0
4;0;544360;22440;1820;117980;4700;5996;10244;6060;2885;2989;1;72;20;8;0
1;0;548992;23268;2596;124460;616;5108;10891;5176;2998;3198;1;72;24;3;0
1;0;548992;20548;2752;128732;72;0;3150;0;2206;3718;0;46;51;2;0
1;0;548736;20404;2752;128736;48;0;48;0;1463;8386;0;25;74;1;0
0;0;548736;20936;2752;128740;56;0;56;0;989;2300;0;12;88;1;0
2;0;548736;19792;2752;128740;60;0;60;0;1315;5093;1;20;80;0;0
1;0;550280;16000;2748;129592;1296;2168;4568;2256;2269;7941;0;40;54;6;0
0;0;550792;19672;2748;131544;72;312;1556;312;1756;5086;1;28;70;1;0
0;0;550536;21016;2748;131548;24;0;24;0;1339;6347;0;27;72;1;0
4;0;550536;19100;2748;131548;60;0;60;0;1304;6293;0;25;75;1;0
1;0;550536;19272;2748;131552;24;0;24;0;1578;9518;1;27;72;0;0
0;0;550536;20224;2756;131544;16;0;16;48;944;2223;0;13;86;1;0
2;0;550536;17468;2756;131560;20;0;20;4;1416;5933;0;34;65;1;0
2;0;552592;23452;2748;129280;312;2728;564;2740;1852;2106;0;54;44;2;0
1;0;554648;26648;2744;127032;28;2136;336;2148;1920;1601;0;51;49;1;0
0;0;554648;29844;2744;127036;64;0;64;0;1208;4299;0;24;76;1;0
5;0;554136;23640;2752;129316;1176;0;3472;28;1925;9349;0;36;58;6;0
5;0;553112;20512;2752;129536;1596;0;1836;0;1620;6968;0;36;60;4;0
0;0;553112;24432;2976;129580;64;0;288;0;1407;7175;0;28;70;1;0
0;0;552856;23124;2976;129580;32;0;32;20;1269;4906;1;27;72;1;0
0;0;552856;24324;2976;129588;4;0;4;4;1190;2659;0;16;84;0;0
1;0;552856;22868;2984;129580;24;0;24;28;1149;4160;0;20;79;1;0
1;0;552856;24424;2984;129596;40;0;40;0;1121;5287;0;24;75;1;0
3;0;553376;22744;2984;128724;28;548;28;572;1341;4985;0;30;70;0;0
0;0;554400;26136;2980;127568;28;916;52;932;1421;1088;0;25;74;1;0
0;0;554656;28332;2980;127332;36;476;76;476;1488;1351;1;35;65;0;0
0;0;554656;28036;2988;127340;8;0;8;28;1627;11490;0;39;61;1;0
1;0;553888;21908;2988;127444;6576;0;6676;0;2824;6068;0;40;32;28;0
0;0;553896;19792;2980;125928;1124;1484;1128;1508;1960;2971;1;37;53;10;0
4;0;554408;22948;2980;125384;4;568;36;568;994;807;1;16;84;0;0
0;0;556208;26828;2980;124072;12;1820;100;1836;1655;1218;0;30;69;1;0
3;0;556208;27876;2988;124088;8;0;56;28;1391;4975;1;26;72;1;0
2;0;556208;29360;2988;124096;4;0;4;0;1541;3863;1;23;76;0;0
1;0;556208;26256;2988;124100;12;0;12;0;1483;5928;0;33;67;0;0
2;0;555952;25616;2988;124104;0;0;0;0;1155;6079;0;21;79;0;0
4;0;555952;24236;2988;124108;16;0;16;20;1078;4274;1;21;78;1;0
0;0;555952;29384;2988;124108;4;0;4;4;1108;3667;0;21;79;0;0
1;0;555952;26744;2996;124112;20;0;20;28;1090;3914;0;19;80;1;0
0;0;555952;28708;2996;124116;0;0;0;0;1284;4811;1;21;78;0;0
0;0;555952;28396;2996;124120;16;0;16;0;1362;7023;0;34;66;0;0
1;0;555952;28640;2996;124124;16;0;16;20;942;1984;0;14;85;1;0
2;0;555952;27664;2996;124128;8;0;8;0;1100;2386;0;17;83;0;0
0;0;555952;28172;3004;124132;4;0;4;32;1240;4861;0;25;75;1;0
0;0;555952;21620;3004;124132;0;0;0;0;1035;5024;1;20;79;0;0
3;0;555952;24552;3004;124140;4;0;4;0;1549;9645;0;38;61;1;0
1;0;555952;26904;3004;124144;24;0;24;24;1076;3092;0;16;84;0;0
1;0;555952;23728;3004;124148;4;0;4;0;1027;5749;0;26;74;1;0
4;0;555952;26844;3012;124152;0;0;0;28;1438;3501;0;30;70;0;0
0;0;555952;29272;3012;124156;0;0;0;8;1091;4252;1;18;81;0;0
