;10000;100000;1000000;;;
Esecuzione 1;1905;21981;167238;;;
;1762;19826;163921;;;
;1710;16401;182535;;;
;1595;15734;167989;;;
;2101;16351;170186;;;
;1701;15444;171702;;;
;1710;16721;159075;;;
;1743;15929;173135;;;
;1685;15552;175132;;;
;1609;15303;180921;;;
Media;1752;16924;171183;;;
Esecuzione 2;1809;20539;174100;;;
;1763;16652;177414;;;
;2121;16000;169795;;;
;1851;16788;176900;;;
;1765;18602;166886;;;
;2340;18553;157336;;;
;3710;17786;169298;;;
;1754;17658;172320;;;
;1802;16948;177596;;;
;1725;15332;168752;;;
Media;2064;17486;171040;;;
Esecuzione 3;1842;17723;180870;;;
;1812;16702;185918;;;
;1806;15703;163607;;;
;1680;17238;171273;;;
;1594;19154;165527;;;
;1852;18675;180701;;;
;1740;20820;185810;;;
;1742;16923;176334;;;
;1548;17382;163616;;;
;1643;17440;188468;;;
Media;1726;17776;176212;;;
Esecuzione 4;1953;16422;171369;;;
;2333;15547;163311;;;
;2318;17083;164213;;;
;2037;17320;167517;;;
;1843;15161;153680;;;
;1836;15298;161377;;;
;1562;15417;168120;;;
;1545;15450;162507;;;
;1542;15262;164582;;;
;1560;15004;163150;;;
Media;1853;15796;163983;;;
Esecuzione 5;1829;16474;163314;;;
;1598;15708;166019;;;
;1594;17017;163154;;;
;1566;16679;170730;;;
;1568;15343;167416;;;
;1607;14817;154964;;;
;1658;15518;166511;;;
;1746;15551;157016;;;
;1792;16599;164825;;;
;1743;17325;164506;;;
Media;1670;16103;163846;;;
Esecuzione 6;2180;16125;173613;;;
;1759;15817;170741;;;
;1803;15669;176783;;;
;1800;15423;163258;;;
;1904;15429;169581;;;
;1797;16937;165465;;;
;1806;15010;165207;;;
;1779;14948;167633;;;
;1539;15411;174836;;;
;1564;14882;165552;;;
Media;1793;15565;169267;;;
Esecuzione 7;1603;25916;157410;;;
;1556;21396;158153;;;
;1532;19771;160834;;;
;1690;31874;157054;;;
;1611;44793;167174;;;
;1531;34052;169965;;;
;1569;28659;160767;;;
;1582;27989;158735;;;
;1562;23696;181398;;;
;1620;26737;158278;;;
Media;1586;28488;162977;;;
Esecuzione 8;1806;18466;168238;;;
;2014;18392;170698;;;
;2067;17448;165321;;;
;1761;17568;161159;;;
;1750;17532;155435;;;
;1794;17175;160333;;;
;1911;18072;166196;;;
;1751;17270;168597;;;
;2069;17494;159187;;;
;1809;18191;159359;;;
Media;1873;17761;163452;;;
Esecuzione 9;1589;17430;169565;;;
;1804;14933;162309;;;
;1555;14930;161115;;;
;1599;14792;166819;;;
;1842;15010;168244;;;
;1743;15059;199166;;;
;1737;16596;166799;;;
;1727;15480;164619;;;
;1721;15318;164852;;;
;1541;14923;166842;;;
Media;1686;15447;169033;;;
Esecuzione 10;2107;16198;171059;;;
;2738;15791;152441;;;
;2817;15022;158190;;;
;3093;15263;161139;;;
;3267;16702;160400;;;
;2462;15307;163516;;;
;2281;14888;162463;;;
;2248;14939;174095;;;
;2582;15220;170173;;;
;2627;15716;164597;;;
Media;2622;15505;163807;;;
Esecuzione 11;1613;17480;170046;;;
;1713;15067;164463;;;
;1571;15923;154808;;;
;1547;15193;165667;;;
;1806;15534;166645;;;
;1920;15344;160608;;;
;2011;15748;149235;;;
;1632;15363;167520;;;
;1591;15971;157280;;;
;1599;15296;167983;;;
Media;1700;15692;162426;;;
